,Наименование,Город,ИНН,Благонадежный (да/нет),Маил Добро,Маил Добро ссылка,Ссылка на сайт,Нужна помощь,Нужна помощь Описание,Нужна помощь Ссылка,Нужна помощь Фонд
320,Благотворительный фонд помощи детям и малоимущим гражданам «Простые вещи»,Москва,,да,,,,,,,0
321,"АНО по формированию и развитию дружелюбной разновозрастной среды, профессиональной и межпоколенческой коммуникации «Пора жить»",Москва,,да,,,,,,,0
322,Encorecharity,Москва,,да,,,,,,,0
323,"АНО Центр ""Ориентир""",Новосибирск,,да,Центр «Гилель»,https://dobro.mail.ru/funds/fond-tsentr-gilel/,https://hillel.ru/,,,,0
324,"Ассоциация пациентов и специалистов, помогающих людям с ВИЧ, вирусными гепатитами и другими социально значимыми заболеваниями «Е.В.А.»",Санкт-Петербург,,да,,,,,,,0
325,"Благотворительный фонд помощи семьям в трудной жизненной ситуации ""Свет в руках""",Москва,,да,Благотворительный фонд «Свет в руках»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-svet-v-rukah/,https://lightinhands.ru/,Свет в руках,Помощь семьям при перинатальной утрате,1597554.0,https://nuzhnapomosh.ru/funds/svet-v-rukah/
326,"Благотворительный фонд ""Дом Роналда Макдоналда""",Москва,,да,Благотворительный фонд «Дом Роналда Макдоналда»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-dom-ronalda-makdonalda/,http://rmhc.ru/,Дом Роналда Макдоналда,Помогаем детям не разлучаться с семьей во время лечения,68812.0,https://nuzhnapomosh.ru/funds/dom-ronalda-makdonalda/
327,"Благотворительный Фонд помощи животным ""Благое Дело""",Сочи,,да,,,,,,,0
328,Специализированный фонд управления целевым капиталом для развития Московского физико-технического института,г. Долгопрудный Московской области,,да,,,,,,,0
329,Благотворительный фонд помощи ментальным инвалидам Единение,Москва,,да,,,,,,,0
330,"Благотворительный фонд ""Доброделы Петербурга""",Санкт-Петербург,,да,,,,,,,0
331,"Благотворительный фонд ""Абсолют-Помощь""",Москва,,да,,,,,,,0
332,"Некоммерческий благотворительный фонд помощи детям ""Дедморозим""",Пермь,,да,Некоммерческий благотворительный фонд «Дедморозим»,https://dobro.mail.ru/funds/nekommercheskij-blagotvoritelnyij-fond-pomoschi-detyam-dedmorozim-2/,http://dedmorozim.ru/,Дедморозим,Помощь тяжелобольным детям и детям-сиротам в Пермском крае,794191.0,https://nuzhnapomosh.ru/funds/dedmorozim/
333,"Благотворительный фонд ""Мир Доброты""",Санкт-Петербург,,да,,,,,,,0
334,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ПОМОЩИ ЛЮДЯМ, НАХОДЯЩИМСЯ В ТРУДНОЙ ЖИЗНЕННОЙ СИТУАЦИИ, ИМЕНИ А.С. МАКАРЕНКО",Таруса,,да,,,,,,,0
335,"Автономная некоммерческая организация ""Семья детям""",Екатеринбург,,да,Автономная некоммерческая организация «Семья детям»,https://dobro.mail.ru/funds/avtonomnaya-nekommercheskaya-organizatsiya-semya-detyam/,http://www.family2children.ru/,Семья детям,"Поддержка детей и семей, оказавшихся в трудной жизненной ситуации",1298396.0,https://nuzhnapomosh.ru/funds/semyya-detyam/
336,Фонд развития гуманных методов исследования фармацевтических и косметических средств «СеллСтандарт»,Санкт-Петербург,,да,,,,,,,0
337,"Благотворительный фонд помощи многодетным семьям ""Два крыла""",Уфа,,да,,,,,,,0
338,"Автономная некоммерческая организация ""Центр содержания бездомных животных""",Москва,,да,,,,,,,0
339,Благотворительный фонд «Старость в радость»,Москва,,да,Благотворительный фонд «Старость в радость»,https://dobro.mail.ru/funds/starost-v-radost/,http://www.starikam.org/,,,,0
340,Благотворительный фонд помощи детям с онкогематологическими и иными тяжелыми заболеваниями«ДоброСвет»,Москва,,да,,,,,,,0
341,Благотворительный фонд «Солнечный город»,Новосибирск,,да,Детский благотворительный фонд «Солнечный город»,https://dobro.mail.ru/funds/detskij-blagotvoritelnyij-fond-solnechnyij-gorod/,http://www.sgdeti.ru/,,,,0
342,Благотворительный фонд «Детские сердца»,Москва,,да,,,,,,,0
343,"Благотворительный фонд ""ПравЖизнь""",,,да,,,,,,,0
344,Фонд помощи детям и молодежи «Обнаженные сердца»,Москва,,да,,,,,,,0
345,Благотворительный фонд «Вера»,,,да,,,,,,,0
346,Подарок ангелу,Москва,,да,,,,Подарок Ангелу,Системная помощь детям и взрослым с церебральным параличом,645811.0,https://nuzhnapomosh.ru/funds/podarok-angelu/
347,"Благотворительный фонд ""Подсолнух""",Москва,,да,БФ помощи детям и взрослым с нарушениями иммунитета «Подсолнух»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-pomoschi-detyam-s-narusheniyami-immuniteta-podsolnuh/,http://fondpodsolnuh.ru/,Подсолнух,Помощь детям и взрослым с тяжелыми генетическими нарушениями иммунитета,7096965.0,https://nuzhnapomosh.ru/funds/podsolnuh/
348,Детские деревни SOS,Москва,,да,Российский Комитет «Детские деревни – SOS»,https://dobro.mail.ru/funds/mezhregionalnaya-blagotvoritelnaya-obschestvennaya-organizatsiya-rossijskij-komitet-detskie-derevni-/,https://sos-dd.ru/,,,,0
349,Ассоциация «Некоммерческое партнерство развития донорства «Донор-Сёрч»,Казань,,да,Ассоциация «Некоммерческое партнерство развития донорства «Донор-Сёрч»,https://dobro.mail.ru/funds/assotsiatsiya-nekommercheskoe-partnerstvo-razvitiya-donorstva-donorsearch/,Нет,,,,0
350,Благотворительный фонд «Измени одну жизнь»,Москва,,да,Благотворительный фонд «Измени одну жизнь»,https://dobro.mail.ru/funds/bf-izmeni-odnu-zhizn/,http://www.changeonelife.ru/,,,,0
351,Благотворительный фонд содействия образованию детей-сирот,Москва,,да,,,,,,,0
352,"Благотворительный фонд ""Планета Добра""",Москва,,да,,,,,,,0
353,"АНО Центр социальных технологий ""Ломая Барьеры""",Уфа,,да,,,,Ломая барьеры,"оказывает  помощь детям, инвалидам, лицам в трудной жизненной ситуации",270978.0,https://nuzhnapomosh.ru/funds/lomaya-baryery/
354,Благотворительный Фонд «Настенька»,москва,,да,Благотворительный фонд «Настенька»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-nastenka/,http://www.nastenka.ru/,,,,0
355,Союз волонтерских организаций и движений (СВОД),Москва,,да,,,,,,,0
356,"Благотворительный фонд ""Линия жизни""",Москва,,да,Благотворительный фонд «Линия жизни»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-liniya-zhizni/,http://www.life-line.ru/,Линия жизни,Помощь тяжелобольным детям,588282.0,https://nuzhnapomosh.ru/funds/liniya-ghizni/
357,"Благотворительный фонд ""Протяни руку""",Москва,,да,Международная благотворительная общественная организация «Справедливая помощь»,https://dobro.mail.ru/funds/spravedlivaya-pomosch-fond-doktora-lizyi/,http://www.doctorliza.ru/,,,,0
358,Благотворительный фонд «Артист»,Москва,,да,,,,,,,0
359,"Благотворительный фонд ""Мир Сердца""",Москва,,да,,,,,,,0
360,"Благотворительный центр ""Верю в чудо""",Калининград,,да,Благотворительный центр «Верю в чудо»,https://dobro.mail.ru/funds/blagotvoritelnyij-tsentr-veryu-v-chudo/,https://deti39.com,Верю в чудо,Помощь семьям с детьми с тяжелыми заболеваниями и детям-сиротам,10936641.0,https://nuzhnapomosh.ru/funds/veryu-v-chudo/
361,"Фонд поддержки научной и научно-технической деятельности молодежи ""Время науки""",Санкт-Петербург,,да,,,,,,,0
362,Центр социальной реабилитации «Турмалин»,Москва,,да,,,,,,,0
363,Экологическое движение «РазДельный Сбор»,Санкт-Петербург,,да,Экологическое движение «РазДельный Сбор»,https://dobro.mail.ru/funds/razdelnyj-sbor/,http://www.rsbor.ru,,,,0
364,Благотворительный фонд помощи животным «Подбери друга»,Москва,,да,,,,,,,0
365,Благотворительный фонд «Фонд борьбы с лейкемией»,Москва,,да,,,,,,,0
366,«Колесо Обозрения»,Москва,,да,,,,,,,0
367,"Фонд медицинских решений ""Не напрасно""",Санкт-Петербург,,да,"Фонд медицинских решений ""Не напрасно""",https://dobro.mail.ru/funds/fond-profilaktiki-raka/,https://nenaprasno.ru/,Не напрасно,Повышение качества онкологической службы в России,22613892.0,https://nuzhnapomosh.ru/funds/ne-naprasno/
368,Благотворительный фонд содействия решению проблем аутизма «Выход»,Москва,,да,,,,,,,0
369,"Благотворительный центр ""Радуга""",Омск,,да,Благотворительный центр помощи детям «Радуга»,https://dobro.mail.ru/funds/oroo-btspd-raduga/,http://raduga-omsk.ru/,"Радуга, Иркутск",Помощь детям с синдромом Дауна и их семьям,2968745.0,https://nuzhnapomosh.ru/funds/raduga-irkutsk/
370,"Благотворительный фонд ""Бюро Добрых Дел""",Москва,,да,Благотворительный фонд «Бюро Добрых Дел»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-byuro-dobryih-del/,http://www.burodd.ru/,Бюро Добрых Дел,Готовит воспитанников детских домов к будущей самостоятельной жизни,4529675.0,https://nuzhnapomosh.ru/funds/byuro-dobryh-del/
371,Региональная общественная организация родителей детей-инвалидов,Киров,,да,Региональная общественная организация родителей детей-инвалидов «Дорогою добра» Кировской области,https://dobro.mail.ru/funds/regionalnaya-obshestvennaya-organizaciya-roditelej-detej-invalidov-dorogoyu-dobra-kirovskoj-oblasti/,http://rordi.ru/,,,,0
372,"Благотворительный фонд ""РЭЙ""",Москва,,да,Благотворительный фонд помощи бездомным животным «РЭЙ»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-pomoschi-bezdomnyim-zhivotnyim-rej/,http://rayfund.ru/,РЭЙ,Помощь бездомным животным и приютам,11621136.0,https://nuzhnapomosh.ru/funds/rey/
373,"Зоозащитный центр ""Новый Ковчег""",Обнинск,,да,,,,,,,0
374,"Благотворительный фонд помощи детям с онкологическими и онкогематологическими заболеваниями ""Жизнь""",Москва,,да,Благотворительный фонд «Дом с маяком»,https://dobro.mail.ru/funds/dom-s-mayakom/,https://mayak.help/,Шаг в жизнь,Создание сказочных детских парков в регионах России.Поддержка детского хоккея.,86227.0,https://nuzhnapomosh.ru/funds/shag-v-ghizny/
375,Благотворительный образовательный фонд Мархамат,Уфа,,да,,,,,,,0
376,"Центр равных возможностей ""Вверх""",Москва,,да,,,,Движение вверх,Помощь детям с инвалидностью пройти реабилитацию,523680.0,https://nuzhnapomosh.ru/funds/dvighenie-vverh/
377,"Благотворительный фонд ""Шередарь""",Москва,,да,"Благотворительный фонд реабилитации детей, перенесших тяжелые заболевания «Шередарь»",https://dobro.mail.ru/funds/blagotvoritelnyij-fond-sheredar/,http://www.sheredar.ru/,Шередарь,"Реабилитация детей, перенесших тяжелые заболевания",3035754.0,https://nuzhnapomosh.ru/funds/sheredary/
378,"Благотворительная организация ""Шаг Навстречу""",Санкт-Петербург,,да,Благотворительная организация «Шаг навстречу»,https://dobro.mail.ru/funds/blagotvoritelnaya-organizaciya-shag-navstrechu/,http://shag-navstrechu.ru/,Шаг навстречу,Поддержка детей с инвалидностью из детского дома,1221448.0,https://nuzhnapomosh.ru/funds/shag-navstrechu/
379,"Благотворительный фонд помощи детям ""ДетскиеДомики""",Москва,,да,,,,,,,0
380,Ассоциация ГАООРДИ,Санкт-Петербург,,да,,,,,,,0
381,"НО ""БФ ""Личное участие""",Самара,,да,Благотворительный фонд «Гольфстрим»,https://dobro.mail.ru/funds/bf-golfstrim/,http://www.golfstreamfond.ru/,,,,0
382,Ассоциация cоциально-ориентированных некоммерческих организаций «Благотворительное собрание «Все вместе»,Москва,,да,,,,,,,0
383,РакФонд,Москва,,да,РакФонд,https://dobro.mail.ru/funds/fond-podderzhki-nauchnyih-issledovanij-v-onkologii-rakfond/,https://www.rakfond.org/,РакФонд,Поддержка и развитие научных исследований для борьбы с онкологическими заболеваниями,1627577.0,https://nuzhnapomosh.ru/funds/rakfond/
384,"Благотворительный фонд ""Наше Наследие""",Иркутск,,да,,,,,,,0
385,Фонд борьбы с инсультом ОРБИ,Москва,,да,,,,Фонд борьбы с инсультом ОРБИ,Сокращение случаев инсульта и уменьшение тяжести их последствий,8192130.0,https://nuzhnapomosh.ru/funds/fond-borby-s-insultom-orbi/
386,"Благотворительный фонд ""Синдром Вильямса""",Москва,,да,,,,Синдром Вильямса,Информационная и психологическая поддержка семей с детьми с Синдромом Вильямса,416892.0,https://nuzhnapomosh.ru/funds/blagotvoritelynyy-fond-sindrom-vilyyamsa/
387,Благотворительный фонд AdVita,Санкт-Петербург,,да,,,,,,,0
388,Благотворительный фонд «Добрый город Петербург»,Санкт-Петербург,,да,Благотворительный фонд «Добрый город Петербург»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-dobryij-gorod-peterburg/,http://dobrygorod.spb.ru/,,,,0
389,"Благотворительный фонд ""Синдром любви""",Москва,,да,"Благотворительный фонд ""Синдром любви""",https://dobro.mail.ru/funds/sindrom-lyubvi/,http://www.sindromlubvi.ru/,Синдром любви,Поддержка людей с синдромом Дауна в России,1431048.0,https://nuzhnapomosh.ru/funds/sindrom-lyubvi/
390,"Благотворительный фонд ""Подари надежду""",Москва,,да,,,,,,,0
391,Санкт-Петербургская благотворительная общественная организация помощи детям и взрослым с ограниченными возможностями «Дети Павловска»,Санкт-Петербург,,да,,,,,,,0
392,"Благотворительный фонд ""Асенька""",Москва,,да,,,,,,,0
393,Благотворительный фонд помощи детям с онкологическими заболеваниями,Воронеж,,да,,,,,,,0
394,"Благотворительный фонд ""Благие Дела""",Казань,,да,,,,Благие дела,"Профилактика социального сиротства, помощь семьям",600270.0,https://nuzhnapomosh.ru/funds/blagie-dela/
395,"Благотворительный фонд ""Спорт для Жизни""",Москва,,да,,,,,,,0
396,"Благотворительный фонд ""Кораблик""",Москва,,да,,,,,,,0
397,"Благотворительная организация ""Добрый-Юг""",Краснодар,,да,Благотворительная организация «Добрый-Юг»,https://dobro.mail.ru/funds/krasnodarskaya-regionalnaya-blagotvoritelnaya-obschestvennaya-organizatsiya-dobryij-yug-3/,https://xn----9sbhb0a2ap2g3a.xn--p1ai/,Добрый-Юг,"Социальная поддержка подростков, молодых людей с особенностями развития и их семей",420375.0,https://nuzhnapomosh.ru/funds/dobryy-yug/
398,"Благотворительный фонд ""Белый Ирис""",Калининград,,да,,,,Белый Ирис,Восстанавливаем сельские объекты культурного наследия и содействуем развитию этих территорий,12920.0,https://nuzhnapomosh.ru/funds/belyy-iris/
399,"Благотворительный фонд ""Образ жизни""",Москва,,да,Благотворительный фонд «Дети-бабочки»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-deti-bela/,http://deti-bela.ru/,Образ жизни,Системные программы в социальной сфере для широкого круга благополучателей,59582.0,https://nuzhnapomosh.ru/funds/obraz-ghizni/
400,"Благотворительный фонд ""Жизненный путь""",Москва,,да,Благотворительный фонд помощи людям с нарушениями развития «Жизненный путь»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-pomoshi-lyudyam-s-narusheniyami-razvitiya-zhiznennyj-put/,Нет,Жизненный путь,Помощь людям с нарушениями развития,11228141.0,https://nuzhnapomosh.ru/funds/ghiznennyy-puty/
401,"Киношкола для людей с инвалидностью ""Без Границ""",Москва,,да,,,,,,,0
402,Комитет против пыток,нижний Новгород,,да,Комитет против пыток,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-pomoschi-poterpevshim-ot-dolzhnostnyih-prestuplenij-komitet-protiv-pyitok/,https://pytkam.net/,Комитет против пыток,Помощь пострадавшим от пыток и членам их семей,868830.0,https://nuzhnapomosh.ru/funds/komitet-protiv-pytok/
403,"Благотворительный фонд ""Хрупкие люди""",Москва,,да,Благотворительный фонд «Хрупкие люди»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-hrupkie-lyudi/,http://hrupkie.ru/,Хрупкие люди,Помощь детям и взрослым с повышенной хрупкостью костей,5042890.0,https://nuzhnapomosh.ru/funds/hrupkie-lyudi/
404,Благотворительный Фонд помощи детям с органическими поражениями центральной нервной системы «ГАЛЧОНОК»,Москва,,да,,,,,,,0
405,Фонд социального развития «Полдень»,Москва,,да,,,,,,,0
406,"Автономная некоммерческая организация ""Эколого-просветительский Центр ""Заповедники""",Москва,,да,,,,,,,0
407,"Православная служба помощи ""Милосердие""",Москва,,да,Фонд продовольствия «Русь»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-bank-prodovolstviya-rus/,http://foodbankrus.ru/,,,,0
408,Люблю и благодарю,Екатеринбург,,да,,,,,,,0
409,Ассоциация родителей и детей с дислексией,Москва,,да,,,,,,,0
410,Весёлый коридор,Москва,,да,,,,,,,0
411,"Благотворительный Фонд ""Жизнь как чудо""",Москва,,да,Благотворительный фонд «Жизнь как чудо»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-semya-tradicii-miloserdie/,http://kakchudo.ru/,Жизнь как чудо,Помощь детям с тяжелыми заболеваниями печени,1018916.0,https://nuzhnapomosh.ru/funds/ghizny-kak-chudo/
412,"Благотворительный фонд помощи животным ""Вторая жизнь""",Москва,,да,,,,,,,0
413,"Инклюзивный культурный центр ""ТВЕРСКАЯ 15""",Москва,,да,,,,,,,0
414,"Благотворительный фонд ""Взрослые - мы""",Москва,,да,,,,,,,0
415,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР ПСИХОЛОГИЧЕСКОЙ ПОМОЩИ СОТРУДНИКАМ БЛАГОТВОРИТЕЛЬНЫХ ОРГАНИЗАЦИЙ ""ВДОХ""",Санкт-Петербург,,да,,,,,,,0
416,РОО для лиц с нарушением зрения «ТВОЙ МИР»,Новосибирск,,да,,,,,,,0
417,Всероссийская Федерация спорта лиц с поражением опорно-двигательного аппарата,Волгоград,,да,,,,,,,0
418,Благотворительный фонд РАУЛЬ,Санкт-Петербург,,да,,,,,,,0
419,"Служба помощи ""Милосердие-на-Дону""",Ростов-на-дону,,да,,,,,,,0
420,"Благотворительный фонд поддержки гуманитарных и социальных программ ""КПМГ""",Москва,,да,,,,,,,0
421,АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ «ЦЕНТР СОЦИАЛЬНОЙ ПОДДЕРЖКИ «ИНКЛЮЗИВНАЯ МОЛЕКУЛА»,Москва,,да,,,,,,,0
422,«Ассоциация «Интеграция»,Новосибирск,,да,,,,,,,0
423,"Благотворительный фонд ""Движение вверх""",Москва,,да,,,,Движение вверх,Помощь детям с инвалидностью пройти реабилитацию,523680.0,https://nuzhnapomosh.ru/funds/dvighenie-vverh/
424,Фонд поддержки прикладных экологических разработок и исследований «Озеро Байкал»,Москва,,да,,,,,,,0
425,Spina Bifida,Москва,,да,АНО «Детская следж-хоккейная лига»,https://dobro.mail.ru/funds/ano-detskaya-sledzh-hokkejnaya-liga/,https://paraicehockey.ru/,,,,0
426,Благотворительный фонд МойМио,Москва,,да,,,,,,,0
427,Межрегиональная общественная организация «Алопеция. Счастье быть собой».,Санкт-Петербург,,да,,,,,,,0
428,"Благотворительный фонд ""Берегиня""",Пермь,,да,Благотворительный фонд «Берегиня»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-bereginya/,http://fondbereginya.ru/,Берегиня,Помощь детям с онкологическими и другими тяжелыми заболеваниями ,1104448.0,https://nuzhnapomosh.ru/funds/bereginya/
429,"Некоммерческая организация ""Благое дело""",Верх-Нейвинский,,да,,,,,,,0
430,АНО «Детям о важном»,Москва,,да,,,,,,,0
431,"Центр реабилитации временно бездомных животных ""Юна""",Москва,,да,,,,Юна,Комплексная реабилитация бездомных животных и их устройство в семьи,4655030.0,https://nuzhnapomosh.ru/funds/yuna/
432,"Благотворительный фонд ""Подари солнечный свет""",,,да,,,,,,,0
433,EVERLAND: ПРОСТРАНСТВО РАВНЫХ ВОЗМОЖНОСТЕЙ,Москва,,да,,,,,,,0
434,БФ Преодолей-ка,Москва,,да,,,,,,,0
435,"""Дети-Ангелы Мурмана"" Мурманская региональная общественная организация детей с инвалидностью и их родителей.",Мурманск,,да,,,,,,,0
436,"Благотворительный фонд профилактики и реабилитации контагиозности,онкологии и инвалидности",Краснодар,,да,,,,,,,0
437,Благотворительный фонд «Второе дыхание»,Москва,,да,Благотворительный фонд «Второе дыхание»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-vtoroe-dyhanie/,Нет,,,,0
438,"КРОО ""Центр общественных инициатив ""Диалог""",Гурьевск Калининградской области,,да,,,,,,,0
439,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД СОХРАНЕНИЯ ДУХОВНЫХ ТРАДИЦИЙ И СОЦИАЛЬНОЙ ПОДДЕРЖКИ ""ШМИНИ""",Москва,,да,,,,,,,0
440,Общее благо,Санкт-Петербург,,да,,,,,,,0
441,"Благотворительный фонд ""Территория Успеха""",Краснокамск,,да,,,,,,,0
442,Благотворительный фонд развития инклюзии в спорте Больше Чем Можешь,Москва,,да,,,,,,,0
443,"Благотворительный Фонд ""Неопалимая Купина""",Москва,,да,,,,,,,0
444,"Благотворительный фонд ""Дети без мам""",Нижний Новгород,,да,Благотворительный фонд «Дети без мам»,https://dobro.mail.ru/funds/fond-deti-bez-mam/,http://www.detibezmam.ru/,Дети без мам,Помощь детям-сиротам и детям в трудной жизненной ситуации,958348.0,https://nuzhnapomosh.ru/funds/deti-bez-mam/
445,"Благотворительный фонд помощи бездомным животным ""Каждая собака""",Москва,,да,,,,,,,0
446,"АНО Центр помощи семьям с детьми ""ПЛАНЕТА ДОБРА""",Москва,,да,,,,,,,0
447,Благотворительный фонд помощи социально-незащищенным гражданам,Москва,,да,,,,,,,0
448,"Благотворительный фонд ""Сила Надежды""",Краснодар,,да,,,,,,,0
449,Благотворительный Фонд помощи детям и семьям «Наши Дети»,Уфа,,да,,,,,,,0
450,Юниспорт,Москва,,да,,,,,,,0
451,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ПО РАЗВИТИЮ ПОЗНАВАТЕЛЬНОГО ТУРИЗМА ВЕРХНЕВОЛЖЬЯ И ВОЗРОЖДЕНИЮ ТРАДИЦИЙ ""ГОРОД-МУЗЕЙ""",Тверь,,да,,,,,,,0
452,Благотворительный фонд им. Ани Чижовой,Чебоксары,,да,,,,,,,0
453,Благотворительный фонд Провидение,Москва,,да,,,,,,,0
454,"АНО ""ЦСПА ""Лыжи Мечты"" Сергея Белоголовцева""",Москва,,да,,,,,,,0
455,"Межрегиональный общественный благотворительный фонд поддержки детей с ограниченными возможностями, детей-сирот и детей, оставшихся без попечения родителей «Жизнь в Движении»",Москва,,да,,,,,,,0
456,"Онкофонд ""Голос за Жизнь""",Москва,,да,,,,,,,0
457,Уфимский Дом культуры глухих,Уфа,,да,,,,,,,0
458,"МБОО ""Справедливая помощь Доктора Лизы""",Москва,,да,Международная благотворительная общественная организация «Справедливая помощь»,https://dobro.mail.ru/funds/spravedlivaya-pomosch-fond-doktora-lizyi/,http://www.doctorliza.ru/,,,,0
459,"Благотворительный фонд помощи детям с онкологическими заболеваниями ""Кадуцей""",Москва,,да,,,,,,,0
460,"Благотворительный фонд ""Созвездие Добра""",Москва,,да,,,,,,,0
461,Помощь бездомным беспородным животным,Москва,,да,,,,,,,0
462,"Благотворительный Детский Фонд ""АНАСТАСИЯ""",Краснодар,,да,,,,,,,0
463,Умка,Новочебоксарск,,да,Фонд помощи бездомным животным «Умка»,https://dobro.mail.ru/funds/fond-pomoschi-bezdomnyim-zhivotnyim-umka/,http://fondymka.ru/,,,,0
464,"Комитет ""Гражданское содействие""",Москва,,да,Комитет «Гражданское содействие»,https://dobro.mail.ru/funds/komitet-grazhdanskoe-sodejstvie-2/,https://refugee.ru/,Гражданское содействие,Помощь беженцам и мигрантам,2412268.0,https://nuzhnapomosh.ru/funds/graghdanskoe-sodeystvie/
465,"АНО ""Семейный центр социальной абилитации ""Наши дети""",Омск,,да,,,,"Семейный центр социальной абилитации ""Наши дети""",Помощь семьям в абилитации и адаптации детей с инвалидностью,857878.0,https://nuzhnapomosh.ru/funds/nashi-deti/
466,Фонд поддержки творчески одаренных детей и молодежи «Белый Пароход»,Москва,,да,,,,,,,0
467,ЦЕНТР РЕАБИЛИТАЦИИ ТИГРОВ И ДРУГИХ РЕДКИХ ЖИВОТНЫХ,Владивосток,,да,,,,,,,0
468,Частное учреждение «Центр социально-трудовой адаптации инвалидов «Мастер ОК»,Санкт-Петербург,,да,Частное учреждение «Центр социально-трудовой адаптации инвалидов «Мастер ОК»,https://dobro.mail.ru/funds/chastnoe-uchrezhdenie-tsentr-sotsialno-trudovoj-adaptatsii-invalidov-master-ok-3/,https://centrtruda.com,,,,0
469,"МОО ""Аистенок""",Екатеринбург,,да,Межрегиональная общественная организация «Аистенок»,https://dobro.mail.ru/funds/mezhregionalnaya-obschestvennaya-organizatsiya-po-sodejstviyu-semyam-s-detmi-v-trudnoj-zhiznennoj-si/,https://aistenok.org,Аистенок,"Помощь семьям в трудной жизненной ситуации, профилактика сиротства",8879726.0,https://nuzhnapomosh.ru/funds/aistenok/
470,Благотворительный фонд «Выход в Петербурге»,Санкт-Петербург,,да,,,,,,,0
471,Православная Служба Милосердия,Екатеринбург,,да,,,,,,,0
472,"АНО Центр социокультурной анимации ""Одухотворение""",Москва,,да,,,,,,,0
473,"Благотворительный фонд ""Сердца Наших Детей""",Москва,,да,,,,,,,0
474,Фонд Почувствуй Жизнь,Москва,,да,,,,,,,0
475,"Фонд поддержки и развития природоохранных и других социально-значимых проектов ""Наш фонд""",Москва,,да,Благотворительный фонд «Хрупкие люди»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-hrupkie-lyudi/,http://hrupkie.ru/,,,,0
476,"ТРБОО ""Спрятанный мир""",Томск,,да,,,,,,,0
477,"Калининградская региональная общественная организация ""Арт-Ворота""",Калининград,,да,,,,,,,0
478,"Коррекционно-развивающий центр ""Семья""",Нефтекамск,,да,Благотворительный фонд «МойМио»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-pomoschi-detyam-s-miodistrofiej-dyushenna-i-inyimi-tyazhelyimi-nervno-myishec/,https://mymiofond.ru/,Семья плюс,Открытое пространство для реализации социально значимых проектов,31766.0,https://nuzhnapomosh.ru/funds/semyya-plyus/
479,РетинаФонд. Фонд исследований и лечения заболеваний сетчатки глаза,Москва,,да,,,,,,,0
480,"Автономная некоммерческая организация социальных и благотворительных программ ""Синяя птица""",Краснодар,,да,,,,,,,0
481,Благотворительный фонд Зимний Бал,Москва,,да,,,,,,,0
482,"Межрегиональная благотворительная общественная организация помощи малоимущим ""Центр содействия 2000""",Москва,,да,,,,,,,0
483,"Фонд ""Благотворительный фонд ""Смайлики""",Екатеринбург,,да,Благотворительный фонд «Нужна помощь»,https://dobro.mail.ru/funds/nuzhna-pomosch/,https://nuzhnapomosh.ru,Волгоградский областной благотворительный фонд защиты животных,Помощь бездомным животным Волгоградской области,552093.0,https://nuzhnapomosh.ru/funds/volgogradskiy-oblastnoy-blagotvoritelynyy-fond-zaschity-ghivotnyh/
484,Московская областная региональная общественная организация молодых инвалидов и семей с детьми-инвалидами «ОТ СЕРДЦА К СЕРДЦУ»,Долгопрудный,,да,,,,,,,0
485,Пушкинский фонд поддержки городских проектов и инициатив,Пушкино Московская область,,да,,,,,,,0
486,"Фонд социальных программ и поддержки женщин ""Александра""",Москва,,да,Фонд социальных программ и поддержки женщин «Александра»,https://dobro.mail.ru/funds/fond-sotsialnyih-programm-i-podderzhki-zhenschin-aleksandra/,http://fondaleksandra.ru/,Александра,Помощь женщинам в трудных жизненных ситуациях  ,546742.0,https://nuzhnapomosh.ru/funds/aleksandra/
487,Автономная некоммерческая организация социально-культурных услуг «Упсала-Цирк»,Санкт-Петербург,,да,,,,,,,0
488,"Новосибирская региональная общественная организация по работе с детьми и молодёжью ""Нешкола""",Искитим,,да,,,,,,,0
